# gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri2/4.occs exp/tri2/3.mdl "gmm-sum-accs - exp/tri2/3.*.acc |" exp/tri2/4.mdl 
# Started at Sun May  2 10:01:48 UTC 2021
#
gmm-est --mix-up=2720 --power=0.25 --write-occs=exp/tri2/4.occs exp/tri2/3.mdl 'gmm-sum-accs - exp/tri2/3.*.acc |' exp/tri2/4.mdl 
gmm-sum-accs - exp/tri2/3.1.acc 
LOG (gmm-sum-accs[5.5.0~1531-d619]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 66263, avg like/frame -90.3753
LOG (gmm-sum-accs[5.5.0~1531-d619]:main():gmm-sum-accs.cc:66) Total count of stats is 66263
LOG (gmm-sum-accs[5.5.0~1531-d619]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.0~1531-d619]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 66263 frames. 
LOG (gmm-est[5.5.0~1531-d619]:MleUpdate():transition-model.cc:531) 91 probabilities floored, 890 out of 1298 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.0~1531-d619]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 66263 frames.
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.051655, occupation count 8.936378, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030581, occupation count 5.290591, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017396, occupation count 7.758794, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022090, occupation count 9.852182, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.017573, occupation count 7.837376, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019268, occupation count 8.593533, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028019, occupation count 4.707271, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040304, occupation count 5.239533, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.071909, occupation count 9.348197, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.069159, occupation count 8.990734, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.061137, occupation count 9.843132, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.078514, occupation count 9.186141, vector size 39)
