# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri2/5.occs exp/tri2/4.mdl "gmm-sum-accs - exp/tri2/4.*.acc |" exp/tri2/5.mdl 
# Started at Sun May  2 10:01:49 UTC 2021
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri2/5.occs exp/tri2/4.mdl 'gmm-sum-accs - exp/tri2/4.*.acc |' exp/tri2/5.mdl 
gmm-sum-accs - exp/tri2/4.1.acc 
LOG (gmm-sum-accs[5.5.0~1531-d619]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 66263, avg like/frame -87.2358
LOG (gmm-sum-accs[5.5.0~1531-d619]:main():gmm-sum-accs.cc:66) Total count of stats is 66263
LOG (gmm-sum-accs[5.5.0~1531-d619]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.5.0~1531-d619]:MleUpdate():transition-model.cc:528) TransitionModel::Update, objf change is 0 per frame over 66263 frames. 
LOG (gmm-est[5.5.0~1531-d619]:MleUpdate():transition-model.cc:531) 91 probabilities floored, 890 out of 1298 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.5.0~1531-d619]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 66263 frames.
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019577, occupation count 8.731136, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.059575, occupation count 6.195836, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.042197, occupation count 9.578650, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.036921, occupation count 8.381153, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035828, occupation count 8.132896, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020090, occupation count 5.504591, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030288, occupation count 8.298956, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032809, occupation count 8.989581, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032525, occupation count 8.911725, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033265, occupation count 6.320276, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.025010, occupation count 4.751877, vector size 39)
WARNING (gmm-est[5.5.0~1531-d619]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013927, occupation count 6.629074, vector size 39)
